Row, Timestamp, Series 1, Series 2
0   , 0.221, -221   , 0      
1   , 0.271, -221   , 0      
2   , 0.321, -221   , 0      
3   , 0.371, -221   , 0      
4   , 0.421, -221   , 0      
5   , 0.471, -221   , 0      
6   , 0.521, -221   , 0      
7   , 0.571, -221   , 0      
8   , 0.621, -221   , 0      
9   , 0.671, -221   , 0      
10  , 0.721, -221   , 0      
11  , 0.771, -221   , 0      
12  , 0.821, -221   , 0      
13  , 0.871, -221   , 0      
14  , 0.921, -221   , 0      
15  , 0.971, -221   , 0      
16  , 1.021, -221   , 0      
17  , 1.071, -221   , 0      
18  , 1.121, -221   , 0      
19  , 1.171, -221   , 0      
20  , 1.221, -221   , 0      
21  , 1.271, -221   , 0      
22  , 1.321, -221   , 0      
23  , 1.371, -221   , 0      
24  , 1.421, -221   , 0      
25  , 1.471, -221   , 0      
26  , 1.521, -221   , 0      
27  , 1.571, -221   , 0      
28  , 1.621, -221   , 0      
29  , 1.671, -222   , 0      
30  , 1.721, -222   , 0      
31  , 1.771, -222   , 0      
32  , 1.821, -222   , 0      
33  , 1.871, -222   , 0      
34  , 1.921, -222   , 0      
35  , 1.971, -222   , 0      
36  , 2.021, -222   , 0      
37  , 2.071, -222   , 0      
38  , 2.121, -222   , 0      
39  , 2.171, -222   , 0      
40  , 2.221, -222   , 0      
41  , 2.271, -222   , 0      
42  , 2.321, -222   , 0      
43  , 2.371, -222   , 0      
44  , 2.421, -222   , 0      
45  , 2.471, -222   , 0      
46  , 2.521, -222   , 0      
47  , 2.571, -222   , 0      
48  , 2.621, -222   , 0      
49  , 2.671, -222   , 0      
50  , 2.721, -222   , 0      
51  , 2.771, -222   , 0      
52  , 2.821, -222   , 0      
53  , 2.871, -222   , 0      
54  , 2.921, -222   , 0      
55  , 2.971, -222   , 0      
56  , 3.021, -222   , 0      
57  , 3.071, -222   , 0      
58  , 3.121, -222   , 0      
59  , 3.171, -222   , 0      
60  , 3.221, -222   , 0      
61  , 3.271, -222   , 0      
62  , 3.330, -222   , 0      
63  , 3.380, -222   , 0      
